; MPfile text file for MP photometry during one apparition.
; Generated by mpc.mp_planning.make_mpfile() then edited by user
#MP          282                     ; minor planet number
#NAME        Clorinde                ; minor planet name
#FAMILY      9104 MB-inner           ; minor planet family
#APPARITION  2022                    ; year
#MOTIVE      U2+ P49,12,6.4 GAPS  ;  [pet,shape,period[n,X,??],low-phase]
; #PERIOD      49.352  2+               ; hours or ? followed by certainty per LCDB (1-3[+-])
#PERIOD   49.280  EVD  ;  continue for gaps only  -AN0703
#AMPLITUDE   0.18                    ; magnitudes expected
#PRIORITY    6                       ; 0-10 (6=normal)
#BRIGHTEST   2022-05-04              ; MP brightest UTC date as given
#EPH_RANGE   2022-01-04 2022-08-31   ; date range of ephemeris table below
#VERSION     1.1                     ; MPfile format version
;
; Record here the JD spans of observations already made of this MP, this opposition (for phase planning):
#OBS 2459677.91462  2459677.99405  ; 20220407 :: 282
#OBS 2459691.71664  2459691.97652  ; 20220421 :: 282
#OBS 2459694.73703  2459694.97049  ; 20220424 :: 282
#OBS 2459695.69123  2459695.96446  ; 20220425 :: 282
#OBS 2459699.70945  2459699.86289  ; 20220429 :: 282
#OBS 2459702.66938  2459702.94554  ; 20220502 :: 282
#OBS 2459704.73407  2459704.92574  ; 20220504 :: 282
#OBS 2459705.65635  2459705.93555  ; 20220505 :: 282
#OBS 2459706.68903  2459706.79685  ; 20220506 :: 282
#OBS 2459709.63924  2459709.76359  ; 20220509 :: 282
#OBS 2459710.65201  2459710.87962  ; 20220510 :: 282
#OBS 2459764.67556  2459764.75556  ; 20220703 :: 282
; #OBS 2459777.63276  2459777.71283  ; 20220716 :: 282  ; exclude -- too far gone in phase angle
;
#EPHEMERIS
================= For MP 282, retrieved from web sites 2022-03-27 17:24  utc
                                                                       __MP Motion__  ____PAB____    ___Moon____   _Galactic_
    UTC (0h)      RA      Dec.     Delta     R    Elong. Phase   V     "/min   Angle  Long.   Lat.   Phase  Dist.  Long. Lat.
2022-04-08  15 22 13.2 -04 28 22   1.572   2.466  146.0  13.1  14.7    0.42    312.5 221.7   10.6     0.38   133   358    42   
2022-04-09  15 21 41.1 -04 21 32   1.566   2.467  147.0  12.8  14.7    0.43    311.1 221.8   10.6     0.47   121   358    42   
2022-04-10  15 21 07.6 -04 14 42   1.561   2.468  148.0  12.4  14.7    0.44    309.8 221.9   10.7     0.57   109   358    42   
2022-04-11  15 20 32.5 -04 07 51   1.555   2.468  149.0  12.1  14.7    0.46    308.5 222.0   10.7     0.66   097   358    42   
2022-04-12  15 19 55.9 -04 01 00   1.550   2.469  150.0  11.7  14.7    0.47    307.4 222.0   10.7     0.75   085   358    43   
2022-04-13  15 19 18.0 -03 54 09   1.545   2.470  151.0  11.4  14.6    0.48    306.2 222.1   10.7     0.84   073   358    43   
2022-04-14  15 18 38.6 -03 47 19   1.540   2.470  152.0  11.0  14.6    0.49    305.2 222.2   10.8     0.91   060   358    43   
2022-04-15  15 17 57.9 -03 40 30   1.535   2.471  152.9  10.6  14.6    0.50    304.2 222.2   10.8     0.96   047   358    43   
2022-04-16  15 17 15.8 -03 33 43   1.531   2.471  153.9  10.3  14.6    0.51    303.2 222.3   10.8     0.99   034   358    43   
2022-04-17  15 16 32.5 -03 26 58   1.527   2.472  154.9   9.9  14.6    0.52    302.3 222.4   10.8     1.00   022   357    44   
2022-04-18  15 15 48.0 -03 20 15   1.523   2.473  155.8   9.6  14.5    0.53    301.4 222.5   10.8     0.98   014   357    44   
2022-04-19  15 15 02.3 -03 13 35   1.519   2.473  156.7   9.2  14.5    0.54    300.5 222.5   10.9     0.93   018   357    44   
2022-04-20  15 14 15.5 -03 06 58   1.516   2.474  157.6   8.9  14.5    0.55    299.7 222.6   10.9     0.86   030   357    44   
2022-04-21  15 13 27.6 -03 00 24   1.512   2.475  158.5   8.6  14.5    0.56    298.9 222.6   10.9     0.77   044   357    44   
2022-04-22  15 12 38.7 -02 53 54   1.509   2.475  159.3   8.3  14.5    0.57    298.1 222.7   10.9     0.67   058   357    45   
2022-04-23  15 11 48.8 -02 47 29   1.507   2.476  160.1   7.9  14.4    0.58    297.4 222.8   10.9     0.56   072   357    45   
2022-04-24  15 10 58.0 -02 41 08   1.504   2.476  160.9   7.6  14.4    0.58    296.6 222.8   11.0     0.44   086   357    45   
2022-04-25  15 10 06.3 -02 34 53   1.502   2.477  161.6   7.4  14.4    0.59    295.9 222.9   11.0     0.34   099   357    45   
2022-04-26  15 09 13.9 -02 28 43   1.500   2.478  162.3   7.1  14.4    0.60    295.2 223.0   11.0     0.24   112   357    46   
2022-04-27  15 08 20.7 -02 22 39   1.498   2.478  162.9   6.9  14.4    0.60    294.5 223.0   11.0     0.15   126   357    46   
2022-04-28  15 07 26.8 -02 16 42   1.497   2.479  163.5   6.6  14.4    0.61    293.9 223.1   11.0     0.08   138   356    46   
2022-04-29  15 06 32.4 -02 10 51   1.496   2.479  164.0   6.4  14.4    0.61    293.2 223.1   11.0     0.04   150   356    46   
2022-04-30  15 05 37.4 -02 05 08   1.495   2.480  164.4   6.3  14.4    0.61    292.5 223.2   11.1     0.01   160   356    46   
2022-05-01  15 04 42.0 -01 59 33   1.494   2.480  164.7   6.1  14.4    0.61    291.9 223.3   11.1     0.00   166   356    47   
2022-05-02  15 03 46.2 -01 54 06   1.494   2.481  165.0   6.0  14.3    0.62    291.3 223.3   11.1     0.01   162   356    47   
2022-05-03  15 02 50.1 -01 48 47   1.494   2.482  165.1   6.0  14.3    0.62    290.6 223.4   11.1     0.04   152   356    47   
2022-05-04  15 01 53.8 -01 43 37   1.494   2.482  165.2   6.0  14.3    0.62    290.0 223.4   11.1     0.09   142   356    47   
2022-05-05  15 00 57.3 -01 38 36   1.495   2.483  165.1   6.0  14.3    0.62    289.4 223.5   11.1     0.15   130   355    48   
2022-05-06  15 00 00.7 -01 33 45   1.495   2.483  165.0   6.0  14.4    0.62    288.8 223.6   11.1     0.23   119   355    48   
2022-05-07  14 59 04.0 -01 29 04   1.496   2.484  164.8   6.1  14.4    0.61    288.1 223.6   11.1     0.31   107   355    48   
2022-05-08  14 58 07.5 -01 24 33   1.497   2.484  164.5   6.2  14.4    0.61    287.5 223.7   11.1     0.40   095   355    48   
2022-05-09  14 57 11.0 -01 20 12   1.499   2.485  164.1   6.4  14.4    0.61    286.9 223.7   11.1     0.50   083   355    48   
2022-05-10  14 56 14.8 -01 16 02   1.501   2.486  163.6   6.6  14.4    0.60    286.3 223.8   11.1     0.60   071   355    49   
2022-05-11  14 55 18.8 -01 12 03   1.503   2.486  163.1   6.8  14.4    0.60    285.6 223.9   11.1     0.69   059   354    49   
2022-05-12  14 54 23.1 -01 08 16   1.505   2.487  162.5   7.0  14.4    0.59    285.0 223.9   11.2     0.79   046   354    49   
2022-05-13  14 53 27.9 -01 04 40   1.507   2.487  161.8   7.3  14.4    0.59    284.3 224.0   11.2     0.87   033   354    49   
2022-05-14  14 52 33.0 -01 01 15   1.510   2.488  161.1   7.6  14.4    0.58    283.7 224.1   11.2     0.94   021   354    49   
2022-05-15  14 51 38.7 -00 58 02   1.513   2.488  160.3   7.9  14.5    0.58    283.0 224.1   11.2     0.98   014   354    50   
2022-05-16  14 50 45.0 -00 55 01   1.516   2.489  159.6   8.2  14.5    0.57    282.3 224.2   11.2     1.00   019   353    50   
2022-05-17  14 49 51.9 -00 52 12   1.520   2.489  158.7   8.5  14.5    0.56    281.6 224.2   11.2     0.99   031   353    50   
2022-05-18  14 48 59.5 -00 49 35   1.524   2.490  157.9   8.8  14.5    0.55    280.9 224.3   11.2     0.95   045   353    50   
2022-05-19  14 48 07.8 -00 47 11   1.528   2.490  157.0   9.1  14.5    0.54    280.2 224.4   11.2     0.89   060   353    50   
2022-05-20  14 47 16.9 -00 44 59   1.532   2.491  156.1   9.5  14.6    0.53    279.4 224.4   11.2     0.80   074   353    51   
2022-05-21  14 46 26.9 -00 42 59   1.536   2.491  155.2   9.8  14.6    0.52    278.6 224.5   11.2     0.70   088   352    51   
2022-05-22  14 45 37.7 -00 41 12   1.541   2.492  154.3  10.2  14.6    0.51    277.8 224.6   11.1     0.59   102   352    51   
2022-05-23  14 44 49.6 -00 39 38   1.546   2.492  153.3  10.5  14.6    0.50    277.0 224.6   11.1     0.48   116   352    51   
2022-05-24  14 44 02.4 -00 38 16   1.551   2.493  152.4  10.8  14.6    0.49    276.1 224.7   11.1     0.37   129   352    51   
2022-05-25  14 43 16.2 -00 37 07   1.556   2.493  151.4  11.2  14.7    0.48    275.2 224.8   11.1     0.27   142   352    51   
2022-05-26  14 42 31.2 -00 36 11   1.562   2.494  150.5  11.5  14.7    0.47    274.2 224.9   11.1     0.19   153   351    52   
2022-05-27  14 41 47.3 -00 35 27   1.568   2.494  149.5  11.9  14.7    0.45    273.2 224.9   11.1     0.11   163   351    52   
2022-05-28  14 41 04.6 -00 34 57   1.574   2.495  148.5  12.2  14.7    0.44    272.2 225.0   11.1     0.06   167   351    52   
2022-05-29  14 40 23.1 -00 34 39   1.580   2.495  147.5  12.6  14.8    0.43    271.0 225.1   11.1     0.02   161   351    52   
2022-05-30  14 39 42.9 -00 34 34   1.587   2.496  146.6  12.9  14.8    0.42    269.9 225.1   11.1     0.00   151   351    52   
2022-05-31  14 39 04.0 -00 34 41   1.593   2.496  145.6  13.3  14.8    0.40    268.6 225.2   11.1     0.00   140   350    52   
2022-06-01  14 38 26.4 -00 35 01   1.600   2.497  144.6  13.6  14.8    0.39    267.3 225.3   11.1     0.02   128   350    52   
2022-06-02  14 37 50.2 -00 35 33   1.607   2.497  143.6  13.9  14.8    0.38    265.9 225.4   11.1     0.06   117   350    52   
2022-06-03  14 37 15.4 -00 36 18   1.615   2.498  142.6  14.3  14.9    0.36    264.4 225.5   11.1     0.11   105   350    52   
2022-06-04  14 36 42.0 -00 37 16   1.622   2.498  141.6  14.6  14.9    0.35    262.7 225.5   11.0     0.17   093   350    52   
2022-06-05  14 36 10.0 -00 38 25   1.630   2.499  140.7  14.9  14.9    0.34    261.0 225.6   11.0     0.25   082   349    53   
2022-06-06  14 35 39.6 -00 39 46   1.638   2.499  139.7  15.2  14.9    0.32    259.1 225.7   11.0     0.34   070   349    53   
2022-06-07  14 35 10.6 -00 41 20   1.646   2.500  138.7  15.5  15.0    0.31    257.1 225.8   11.0     0.44   058   349    53   
2022-06-08  14 34 43.1 -00 43 05   1.654   2.500  137.7  15.8  15.0    0.30    254.9 225.9   11.0     0.54   045   349    53   
2022-06-09  14 34 17.1 -00 45 01   1.662   2.501  136.8  16.1  15.0    0.28    252.5 226.0   11.0     0.64   033   349    53   
2022-06-10  14 33 52.7 -00 47 09   1.671   2.501  135.8  16.4  15.0    0.27    249.9 226.1   11.0     0.74   021   349    53   
2022-06-11  14 33 29.8 -00 49 28   1.680   2.501  134.8  16.7  15.0    0.26    247.1 226.2   10.9     0.83   013   348    53   
2022-06-12  14 33 08.4 -00 51 58   1.689   2.502  133.9  17.0  15.1    0.25    244.1 226.3   10.9     0.91   016   348    53   
2022-06-13  14 32 48.6 -00 54 39   1.698   2.502  132.9  17.3  15.1    0.24    240.8 226.4   10.9     0.97   028   348    53   
2022-06-14  14 32 30.3 -00 57 31   1.707   2.503  132.0  17.6  15.1    0.23    237.2 226.5   10.9     1.00   042   348    53   
2022-06-15  14 32 13.6 -01 00 32   1.716   2.503  131.0  17.8  15.1    0.22    233.4 226.6   10.9     1.00   057   348    53   
2022-06-16  14 31 58.5 -01 03 44   1.726   2.504  130.1  18.1  15.1    0.21    229.2 226.7   10.8     0.96   072   348    53   
2022-06-17  14 31 44.9 -01 07 06   1.735   2.504  129.2  18.3  15.2    0.20    224.8 226.8   10.8     0.91   086   347    53   
2022-06-18  14 31 32.8 -01 10 38   1.745   2.504  128.2  18.6  15.2    0.20    220.1 226.9   10.8     0.83   101   347    53   
2022-06-19  14 31 22.4 -01 14 20   1.755   2.505  127.3  18.8  15.2    0.19    215.2 227.0   10.8     0.73   115   347    53   
2022-06-20  14 31 13.4 -01 18 11   1.765   2.505  126.4  19.1  15.2    0.19    210.1 227.1   10.8     0.62   128   347    53   
2022-06-21  14 31 06.1 -01 22 11   1.775   2.506  125.5  19.3  15.2    0.19    204.9 227.2   10.7     0.52   141   347    53   
2022-06-22  14 31 00.3 -01 26 20   1.785   2.506  124.6  19.5  15.3    0.19    199.7 227.3   10.7     0.41   153   347    53   
2022-06-23  14 30 56.0 -01 30 38   1.796   2.506  123.7  19.7  15.3    0.19    194.5 227.4   10.7     0.31   164   347    53   
2022-06-24  14 30 53.3 -01 35 05   1.806   2.507  122.8  19.9  15.3    0.19    189.4 227.6   10.7     0.22   169   347    53   
2022-06-25  14 30 52.1 -01 39 40   1.817   2.507  121.9  20.1  15.3    0.20    184.5 227.7   10.7     0.15   163   347    53   
2022-06-26  14 30 52.5 -01 44 24   1.828   2.508  121.0  20.3  15.3    0.20    179.9 227.8   10.6     0.09   153   347    52   
